user_id,recipe_id,used_at
1,14189,"2026-03-07 20:43:02"
1,14172,"2026-03-07 20:43:02"
1,14014,"2026-03-07 20:43:02"
1,13574,"2026-03-07 20:44:07"
1,13977,"2026-03-08 20:26:01"
1,886,"2026-03-23 16:24:29"
1,5282,"2026-03-23 16:56:09"
1,5282,"2026-03-23 17:13:20"
1,2242,"2026-03-23 17:19:21"
1,8230,"2026-03-23 17:27:22"
1,5220,"2026-03-23 17:42:59"
1,1012,"2026-03-23 17:52:57"
1,14632,"2026-03-25 15:11:52"
1,13329,"2026-03-25 15:37:38"
39,11621,"2026-03-25 16:56:38"
39,6984,"2026-03-25 16:57:07"
39,14040,"2026-03-25 16:59:37"
1,1844,"2026-03-29 19:23:04"
1,1844,"2026-04-05 12:48:50"
1,11876,"2026-04-05 12:49:32"
1,14197,"2026-04-05 12:49:32"
1,2359,"2026-04-05 12:49:32"
1,1711,"2026-04-05 12:49:40"
1,13719,"2026-04-05 12:49:48"
1,13696,"2026-04-05 12:49:48"
1,13709,"2026-04-05 12:49:48"
1,8989,"2026-04-05 12:49:49"
1,13719,"2026-04-05 12:50:10"
1,13695,"2026-04-05 12:50:10"
1,13712,"2026-04-05 12:50:10"
1,14095,"2026-04-05 12:50:13"
1,7738,"2026-04-05 12:50:14"
1,14319,"2026-04-05 12:51:33"
1,14319,"2026-04-05 12:51:50"
1,1905,"2026-04-05 12:52:23"
1,2232,"2026-04-05 12:53:13"
1,1905,"2026-04-07 14:00:19"
1,1844,"2026-04-07 15:25:25"
1,8851,"2026-04-07 15:26:14"
1,1871,"2026-04-07 15:26:14"
1,6515,"2026-04-07 15:26:14"
1,9442,"2026-04-07 15:26:14"
1,10183,"2026-04-07 15:26:14"
1,1179,"2026-04-07 15:26:14"
1,10558,"2026-04-07 15:26:14"
1,1844,"2026-04-07 19:24:36"
1,1844,"2026-04-07 19:28:36"
1,1,"2026-04-07 19:32:21"
1,1844,"2026-04-07 21:04:23"
1,1844,"2026-04-07 21:06:02"
1,50,"2026-04-07 21:14:32"
1,12323,"2026-04-07 21:14:36"
1,6945,"2026-04-07 21:14:36"
1,259,"2026-04-07 21:14:38"
1,4487,"2026-04-07 21:14:38"
1,13757,"2026-04-07 21:14:41"
1,13749,"2026-04-07 21:14:41"
1,13646,"2026-04-07 21:37:05"
1,13666,"2026-04-07 21:37:05"
1,308,"2026-04-07 21:37:10"
1,8367,"2026-04-07 21:37:10"
1,312,"2026-04-07 21:37:10"
1,14275,"2026-04-07 21:37:12"
1,14282,"2026-04-07 21:37:12"
1,14283,"2026-04-07 21:37:12"
1,7360,"2026-04-07 21:37:14"
1,13966,"2026-04-07 21:37:14"
1,13936,"2026-04-07 21:37:14"
1,259,"2026-04-07 21:37:15"
1,11350,"2026-04-07 21:37:15"
1,10479,"2026-04-07 21:37:18"
1,7767,"2026-04-07 21:37:18"
1,13569,"2026-04-07 21:37:19"
1,1482,"2026-04-07 21:37:20"
1,577,"2026-04-07 21:37:20"
1,13720,"2026-04-07 21:37:21"
1,13698,"2026-04-07 21:37:21"
1,13689,"2026-04-07 21:37:21"
1,13669,"2026-04-07 21:37:30"
1,13630,"2026-04-07 21:37:30"
1,10481,"2026-04-07 21:37:31"
1,13669,"2026-04-07 21:37:35"
1,8284,"2026-04-07 21:38:44"
1,13358,"2026-04-07 21:38:44"
1,13335,"2026-04-07 21:38:44"
1,7467,"2026-04-07 21:38:44"
1,3878,"2026-04-07 21:38:44"
1,8505,"2026-04-07 21:38:44"
1,8824,"2026-04-07 21:38:44"
1,576,"2026-04-07 21:38:44"
1,14054,"2026-04-07 21:38:45"
1,14018,"2026-04-07 21:38:45"
1,1481,"2026-04-07 21:38:45"
1,9675,"2026-04-07 21:38:45"
1,14255,"2026-04-07 21:38:45"
1,2169,"2026-04-07 21:38:45"
1,13994,"2026-04-07 21:38:45"
1,731,"2026-04-07 21:38:45"
1,2171,"2026-04-07 21:38:46"
1,8367,"2026-04-07 21:38:46"
1,1965,"2026-04-07 21:38:46"
1,2171,"2026-04-07 21:38:52"
1,4902,"2026-04-07 21:40:19"
1,4902,"2026-04-07 21:40:26"
1,1844,"2026-04-07 22:34:43"
1,1844,"2026-04-07 22:51:23"
1,386,"2026-04-08 11:21:28"
1,13570,"2026-04-08 11:21:33"
1,13545,"2026-04-08 11:21:33"
1,13563,"2026-04-08 11:21:33"
1,3247,"2026-04-08 11:21:46"
1,12686,"2026-04-08 11:21:46"
1,3786,"2026-04-08 11:21:46"
1,4917,"2026-04-08 11:21:47"
1,1013,"2026-04-08 11:21:55"
1,7149,"2026-04-08 11:21:55"
1,5858,"2026-04-08 11:21:55"
1,4066,"2026-04-08 11:21:56"
1,1013,"2026-04-08 11:22:14"
1,2232,"2026-04-08 11:23:06"
1,6236,"2026-04-08 11:23:40"
1,13535,"2026-04-08 11:23:40"
1,13563,"2026-04-08 11:23:40"
1,12651,"2026-04-08 11:23:40"
1,13061,"2026-04-08 11:23:40"
1,13473,"2026-04-08 11:23:40"
1,12323,"2026-04-08 11:23:40"
1,9106,"2026-04-08 11:23:40"
1,11876,"2026-04-08 11:23:40"
1,11674,"2026-04-08 11:23:40"
1,14201,"2026-04-08 11:23:41"
1,14388,"2026-04-08 11:23:41"
1,14360,"2026-04-08 11:23:41"
1,5143,"2026-04-08 11:23:41"
1,10515,"2026-04-08 11:23:41"
1,4826,"2026-04-08 11:23:41"
1,4903,"2026-04-08 11:23:41"
1,13421,"2026-04-08 11:23:41"
1,10323,"2026-04-08 11:23:41"
1,6236,"2026-04-08 11:23:57"
1,13535,"2026-04-08 11:23:57"
1,13563,"2026-04-08 11:23:57"
1,10965,"2026-04-08 11:24:13"
